Nested Sampling Global Log-Evidence           :   -0.160871844423184143E+03  +/-    0.177976885902604492E+00
Nested Importance Sampling Global Log-Evidence:   -0.160495482541298230E+03  +/-    0.188618316173437828E+00

Dim No.       Mean        Sigma
   1    0.119123665069231279E+03    0.185357872136267887E+01
   2    0.559859276303823137E+02    0.933735293286934387E+00
   3    0.102136977403510102E+03    0.224339548248743803E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119381568550091544E+03
   2    0.557565144864312998E+02
   3    0.100018133459177818E+03

MAP Parameters
Dim No.        Parameter
   1    0.119381568550091544E+03
   2    0.557565144864312998E+02
   3    0.100018133459177818E+03
